customer_id,name,email,country,customer_status,total_orders,total_spent,avg_order_value,completed_orders
8,Yuki Tanaka,[email],Japan,active,2,2299.97,1149.99,2
4,Sarah Johnson,[email],USA,active,2,1599.97,799.99,2
1,John Smith,[email],USA,active,3,1209.88,403.29,3
6,Emma Wilson,[email],UK,active,2,1064.94,532.47,1
3,Li Wei,[email],China,inactive,1,299.99,299.99,0
2,Maria Garcia,[email],Spain,active,2,140.99,70.50,1
5,Ahmed Hassan,[email],Egypt,active,1,135.00,135.00,1
9,Anna Mueller,[email],Germany,active,1,79.99,79.99,1
10,Raj Patel,[email],India,active,1,45.00,45.00,1
7,Carlos Rodriguez,[email],Mexico,inactive,1,31.98,31.98,1
