customer_id,name,email,country,signup_date,status
1,John Smith,[email],USA,2024-01-15,active
2,Maria Garcia,[email],Spain,2024-02-20,active
3,Li Wei,[email],China,2024-01-10,inactive
4,Sarah Johnson,[email],USA,2024-03-05,active
5,Ahmed Hassan,[email],Egypt,2024-02-28,active
6,Emma Wilson,[email],UK,2024-01-25,active
7,Carlos Rodriguez,[email],Mexico,2024-03-10,inactive
8,Yuki Tanaka,[email],Japan,2024-02-15,active
9,Anna Mueller,[email],Germany,2024-01-30,active
10,Raj Patel,[email],India,2024-03-01,active
11,Invalid User,,USA,2024-01-01,active
12,Test User,[email],,2024-02-01,active
